PPID,Type,Liking,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
211118APOP1,Liking,Neutral,121,181,301,421,661,901,1021,1081,1381,,,,,,,,,
211118APOP1,Liking,Like,541,721,781,1141,1201,,,,,,,,,,,,,
211118APOP1,Liking,Love,1,61,361,601,841,1261,,,,,,,,,,,,
211118TSTA1,Liking,Hate,181,541,721,901,961,1201,1381,,,,,,,,,,,
211118TSTA1,Liking,Neutral,241,661,781,1021,,,,,,,,,,,,,,
211118TSTA1,Liking,Like,301,361,481,601,1081,1141,,,,,,,,,,,,
211118TSTA1,Liking,Love,1,61,121,421,841,1261,1321,,,,,,,,,,,
211122LWIE1,Liking,Hate,121,361,,,,,,,,,,,,,,,,
211122LWIE1,Liking,Neutral,1,181,241,301,421,601,841,961,1321,,,,,,,,,
211122LWIE1,Liking,Like,61,481,661,781,901,1021,1141,1201,,,,,,,,,,
211122LWIE1,Liking,Love,541,721,1081,1261,1381,,,,,,,,,,,,,
211123GWAI1,Liking,Hate,481,541,781,841,1081,,,,,,,,,,,,,
211123GWAI1,Liking,Neutral,241,301,661,901,1021,1381,,,,,,,,,,,,
211123GWAI1,Liking,Like,361,601,721,961,1141,1261,,,,,,,,,,,,
211123GWAI1,Liking,Love,1,61,121,181,421,1201,1321,,,,,,,,,,,
211129SCAM1,Liking,Hate,181,1201,,,,,,,,,,,,,,,,
211129SCAM1,Liking,Neutral,61,241,361,481,961,1321,,,,,,,,,,,,
211129SCAM1,Liking,Like,1,121,301,421,841,1021,1081,1141,,,,,,,,,,
211129SCAM1,Liking,Love,541,601,661,721,781,901,1261,1381,,,,,,,,,,
211201KCHU1,Liking,Hate,1,361,1201,,,,,,,,,,,,,,,
211201KCHU1,Liking,Neutral,241,301,421,541,661,721,781,841,1141,1321,1381,,,,,,,
211201KCHU1,Liking,Like,61,181,901,1261,,,,,,,,,,,,,,
211201KCHU1,Liking,Love,121,481,601,961,1021,1081,,,,,,,,,,,,
211202KPLU1,Liking,Hate,1,121,181,241,481,601,661,781,901,961,1141,1261,1321,,,,,
211202KPLU1,Liking,Neutral,61,301,361,841,,,,,,,,,,,,,,
211202KPLU1,Liking,Like,721,,,,,,,,,,,,,,,,,
211202KPLU1,Liking,Love,421,541,1021,1081,1201,1381,,,,,,,,,,,,
211203KWAL1,Liking,Hate,541,721,1261,1381,,,,,,,,,,,,,,
211203KWAL1,Liking,Neutral,121,361,781,961,,,,,,,,,,,,,,
211203KWAL1,Liking,Like,421,481,601,661,841,1141,1321,,,,,,,,,,,
211203KWAL1,Liking,Love,1,61,181,241,301,901,1021,1081,1201,,,,,,,,,
211203ZCAR1,Liking,Hate,61,361,601,1201,,,,,,,,,,,,,,
211203ZCAR1,Liking,Neutral,121,301,481,721,841,901,961,1081,1261,,,,,,,,,
211203ZCAR1,Liking,Like,1,181,241,421,541,1141,1321,,,,,,,,,,,
211203ZCAR1,Liking,Love,661,781,1021,1381,,,,,,,,,,,,,,
211206JLAW1,Liking,Neutral,1,61,241,301,481,541,601,721,961,1081,1141,1261,,,,,,
211206JLAW1,Liking,Like,181,361,661,901,,,,,,,,,,,,,,
211206JLAW1,Liking,Love,121,781,841,1021,1321,1381,,,,,,,,,,,,
211206JLAW1,Liking,,421,1201,,,,,,,,,,,,,,,,
211209ASUR1,Liking,Hate,541,601,1381,,,,,,,,,,,,,,,
211209ASUR1,Liking,Neutral,121,181,241,301,361,661,961,1021,1321,,,,,,,,,
211209ASUR1,Liking,Like,61,721,781,841,,,,,,,,,,,,,,
211209ASUR1,Liking,Love,1,421,481,901,1081,1141,1201,1261,,,,,,,,,,
220201IZIK1,Liking,Neutral,61,301,721,781,841,961,1021,1201,1261,1321,,,,,,,,
220201IZIK1,Liking,Like,1,361,541,601,901,,,,,,,,,,,,,
220201IZIK1,Liking,Love,121,181,241,421,481,661,1081,1141,1381,,,,,,,,,
220203SAPE1,Liking,Neutral,1,61,121,241,361,421,481,601,661,721,781,901,1081,1141,1261,1321,1381,
220203SAPE1,Liking,Like,181,,,,,,,,,,,,,,,,,
220203SAPE1,Liking,Love,301,541,841,961,1021,1201,,,,,,,,,,,,
220210TBOY1,Liking,Hate,421,481,721,841,901,1021,1141,,,,,,,,,,,
220210TBOY1,Liking,Neutral,1,61,,,,,,,,,,,,,,,,
220210TBOY1,Liking,Like,301,361,541,601,961,,,,,,,,,,,,,
220210TBOY1,Liking,Love,121,181,241,661,781,1081,1201,1261,1321,1381,,,,,,,,
220215MCHI1,Liking,Hate,181,,,,,,,,,,,,,,,,,
220215MCHI1,Liking,Neutral,121,301,421,1141,,,,,,,,,,,,,,
220215MCHI1,Liking,Like,1,61,241,361,481,781,1081,1381,,,,,,,,,,
220215MCHI1,Liking,Love,541,601,661,721,841,901,961,1021,1201,1261,1321,,,,,,,
220217JCLA1,Liking,Hate,781,1141,1261,1321,1381,,,,,,,,,,,,,
220217JCLA1,Liking,Neutral,61,121,301,421,481,661,841,901,1021,,,,,,,,,
220217JCLA1,Liking,Like,1,601,,,,,,,,,,,,,,,,
220217JCLA1,Liking,Love,181,241,361,541,721,961,1081,1201,,,,,,,,,,
220222SSOH1,Liking,Hate,361,1021,1261,,,,,,,,,,,,,,,
220222SSOH1,Liking,Neutral,181,241,301,421,541,721,961,1141,1381,,,,,,,,,
220222SSOH1,Liking,Like,1,481,601,1081,1321,,,,,,,,,,,,,
220222SSOH1,Liking,Love,61,121,661,781,841,901,1201,,,,,,,,,,,
220301AWIL1,Liking,Hate,1021,,,,,,,,,,,,,,,,,
220301AWIL1,Liking,Neutral,1,61,121,361,481,781,841,901,961,1141,1201,,,,,,,
220301AWIL1,Liking,Like,181,301,421,601,721,1321,,,,,,,,,,,,
220301AWIL1,Liking,Love,241,541,661,1081,1261,1381,,,,,,,,,,,,
220303STHO1,Liking,Hate,421,841,1261,,,,,,,,,,,,,,,
220303STHO1,Liking,Neutral,1,61,181,301,361,1021,1141,1321,,,,,,,,,,
220303STHO1,Liking,Like,241,481,601,661,781,901,1081,,,,,,,,,,,
220303STHO1,Liking,Love,121,541,721,961,1201,1381,,,,,,,,,,,,
220308MBIC1,Liking,Neutral,181,541,721,961,1021,1141,1381,,,,,,,,,,,
220308MBIC1,Liking,Like,301,421,481,601,661,781,901,,,,,,,,,,,
220308MBIC1,Liking,Love,1,61,121,241,361,841,1081,1201,1261,1321,,,,,,,,
220310CKOB1,Liking,Neutral,421,601,781,841,1201,,,,,,,,,,,,,
220310CKOB1,Liking,Like,181,241,301,361,541,961,1021,1141,1261,,,,,,,,,
220310CKOB1,Liking,Love,1,61,121,481,661,721,901,1081,1321,1381,,,,,,,,
220315CNOR1,Liking,Like,541,601,661,1201,,,,,,,,,,,,,,
220315CNOR1,Liking,Love,1,61,121,181,241,301,361,421,481,781,901,961,1021,1081,1141,1261,1321,1381
220315CNOR1,Liking,,721,841,,,,,,,,,,,,,,,,
220322ALIU1,Liking,Hate,301,661,,,,,,,,,,,,,,,,
220322ALIU1,Liking,Neutral,481,601,721,1261,1381,,,,,,,,,,,,,
220322ALIU1,Liking,Like,1,241,1141,1321,,,,,,,,,,,,,,
220322ALIU1,Liking,Love,121,181,361,421,541,781,841,901,961,1021,1081,1201,,,,,,
220322ALIU1,Liking,,61,,,,,,,,,,,,,,,,,
220324OKHE1,Liking,Neutral,121,601,1021,1261,,,,,,,,,,,,,,
220324OKHE1,Liking,Like,61,301,361,421,541,661,721,781,841,1141,1201,1381,,,,,,
220324OKHE1,Liking,Love,1,181,241,901,961,1081,1321,,,,,,,,,,,
220324OKHE1,Liking,,481,,,,,,,,,,,,,,,,,
220329OEGB1,Liking,Neutral,241,661,961,1201,1261,1321,1381,,,,,,,,,,,
220329OEGB1,Liking,Like,61,181,721,781,901,1021,,,,,,,,,,,,
220329OEGB1,Liking,Love,1,121,301,361,421,481,541,601,841,1081,1141,,,,,,,
220405EMCG1,Liking,Neutral,1,601,1261,,,,,,,,,,,,,,,
220405EMCG1,Liking,Like,61,121,181,241,301,481,541,901,961,1321,,,,,,,,
220405EMCG1,Liking,Love,361,421,661,721,781,841,1021,1081,1141,1201,1381,,,,,,,
220412YDIA1,Liking,Hate,601,721,781,1021,1081,1141,1201,1261,1381,,,,,,,,,
220412YDIA1,Liking,Neutral,1,181,241,481,661,841,961,1321,,,,,,,,,,
220412YDIA1,Liking,Like,121,,,,,,,,,,,,,,,,,
220412YDIA1,Liking,Love,61,301,361,421,541,901,,,,,,,,,,,,
220421NLEN1,Liking,Neutral,61,,,,,,,,,,,,,,,,,
220421NLEN1,Liking,Like,301,541,601,661,721,781,841,1081,1201,1261,1321,1381,,,,,,
220421NLEN1,Liking,Love,121,181,241,361,421,481,901,961,1021,1141,,,,,,,,
220421NLEN1,Liking,,1,,,,,,,,,,,,,,,,,
220421NLEN3,Liking,Hate,361,,,,,,,,,,,,,,,,,
220421NLEN3,Liking,Neutral,661,,,,,,,,,,,,,,,,,
220421NLEN3,Liking,Like,61,121,181,241,301,541,601,721,841,961,1141,1261,1321,1381,,,,
220421NLEN3,Liking,Love,1,421,481,781,901,1021,1081,1201,,,,,,,,,,
220503MCHO1,Liking,Neutral,361,721,841,901,1021,1081,1261,1321,1381,,,,,,,,,
220503MCHO1,Liking,Like,301,,,,,,,,,,,,,,,,,
220503MCHO1,Liking,Love,1,61,121,181,241,421,481,541,601,661,781,961,1141,1201,,,,
220505ETIN1,Liking,Hate,181,241,481,541,661,721,841,901,1081,1321,,,,,,,,
220505ETIN1,Liking,Neutral,1,121,421,781,1021,1201,1261,,,,,,,,,,,
220505ETIN1,Liking,Like,301,,,,,,,,,,,,,,,,,
220505ETIN1,Liking,Love,61,361,601,961,1141,1381,,,,,,,,,,,,
220510SSHA1,Liking,Hate,121,361,541,661,1261,1321,1381,,,,,,,,,,,
220510SSHA1,Liking,Neutral,241,301,,,,,,,,,,,,,,,,
220510SSHA1,Liking,Like,1,421,481,721,781,841,1021,1201,,,,,,,,,,
220510SSHA1,Liking,Love,61,181,601,901,961,1081,1141,,,,,,,,,,,
220519JKIM1,Liking,Neutral,241,901,1321,1381,,,,,,,,,,,,,,
220519JKIM1,Liking,Like,61,121,361,481,541,601,841,1021,1141,,,,,,,,,
220519JKIM1,Liking,Love,1,181,301,421,661,721,781,961,1081,1201,,,,,,,,
220519JKIM1,Liking,,1261,,,,,,,,,,,,,,,,,
220519MFAN1,Liking,Neutral,61,301,481,661,901,961,1321,,,,,,,,,,,
220519MFAN1,Liking,Like,421,541,1381,,,,,,,,,,,,,,,
220519MFAN1,Liking,Love,1,121,181,241,361,601,721,781,841,1021,1081,1141,1201,1261,,,,
220524SQUI1,Liking,Hate,1321,,,,,,,,,,,,,,,,,
220524SQUI1,Liking,Neutral,1,61,301,361,421,721,781,961,1261,1381,,,,,,,,
220524SQUI1,Liking,Like,181,241,541,661,901,1021,1201,,,,,,,,,,,
220524SQUI1,Liking,Love,121,481,601,841,1081,1141,,,,,,,,,,,,
220602KRIN1,Liking,Hate,481,1021,,,,,,,,,,,,,,,,
220602KRIN1,Liking,Neutral,241,361,541,601,661,781,901,961,1081,1381,,,,,,,,
220602KRIN1,Liking,Like,181,301,841,,,,,,,,,,,,,,,
220602KRIN1,Liking,Love,1,61,121,421,721,1141,1201,1261,1321,,,,,,,,,
220607ISHR1,Liking,Hate,541,841,1321,1381,,,,,,,,,,,,,,
220607ISHR1,Liking,Neutral,1,661,1261,,,,,,,,,,,,,,,
220607ISHR1,Liking,Like,61,121,241,301,421,481,601,721,781,961,1021,1141,,,,,,
220607ISHR1,Liking,Love,181,361,901,1081,1201,,,,,,,,,,,,,
220609TDEV1,Liking,Hate,241,541,1141,,,,,,,,,,,,,,,
220609TDEV1,Liking,Neutral,61,121,661,781,901,1201,1261,,,,,,,,,,,
220609TDEV1,Liking,Like,301,421,481,721,841,1081,1321,1381,,,,,,,,,,
220609TDEV1,Liking,Love,1,181,361,601,961,1021,,,,,,,,,,,,
220614ARAM1,Liking,Hate,1021,,,,,,,,,,,,,,,,,
220614ARAM1,Liking,Neutral,121,181,241,481,721,781,901,961,1141,1261,1321,1381,,,,,,
220614ARAM1,Liking,Like,61,361,421,541,661,,,,,,,,,,,,,
220614ARAM1,Liking,Love,1,301,601,841,1081,1201,,,,,,,,,,,,
220616CSAI1,Liking,Neutral,421,541,661,841,1081,1141,1201,1261,,,,,,,,,,
220616CSAI1,Liking,Like,1,61,241,481,601,721,961,1381,,,,,,,,,,
220616CSAI1,Liking,Love,121,181,301,361,781,901,1021,1321,,,,,,,,,,
220621FINE1,Liking,Neutral,61,181,241,361,481,601,961,1261,1321,,,,,,,,,
220621FINE1,Liking,Like,301,421,541,721,781,841,901,1141,1381,,,,,,,,,
220621FINE1,Liking,Love,1,121,661,1021,1081,1201,,,,,,,,,,,,
220811DMUN1,Liking,Neutral,301,361,421,721,901,1021,1141,1201,1381,,,,,,,,,
220811DMUN1,Liking,Like,1,61,481,541,601,961,1081,,,,,,,,,,,
220811DMUN1,Liking,Love,121,181,241,661,781,841,1261,1321,,,,,,,,,,
220811DMUN3,Liking,Neutral,1,61,181,301,421,1081,1381,,,,,,,,,,,
220811DMUN3,Liking,Like,121,241,361,481,541,721,901,1021,1201,1321,,,,,,,,
220811DMUN3,Liking,Love,601,661,781,841,961,1141,1261,,,,,,,,,,,
220914GHER1,Liking,Hate,481,781,841,1201,1381,,,,,,,,,,,,,
220914GHER1,Liking,Neutral,121,181,241,301,361,421,541,601,721,901,961,1141,,,,,,
220914GHER1,Liking,Like,1,1021,1081,1261,1321,,,,,,,,,,,,,
220914GHER1,Liking,,61,661,,,,,,,,,,,,,,,,
220914GHER3,Liking,Hate,601,841,,,,,,,,,,,,,,,,
220914GHER3,Liking,Neutral,1,121,241,301,541,661,721,781,901,961,1081,1141,1201,1321,,,,
220914GHER3,Liking,Like,61,181,361,481,1261,1381,,,,,,,,,,,,
220914GHER3,Liking,Love,421,1021,,,,,,,,,,,,,,,,
220919JDEN1,Liking,Neutral,1,181,541,661,841,901,961,1141,1261,1321,1381,,,,,,,
220919JDEN1,Liking,Like,121,301,481,601,781,,,,,,,,,,,,,
220919JDEN1,Liking,Love,61,241,361,421,721,1081,1201,,,,,,,,,,,
220919JDEN1,Liking,,1021,,,,,,,,,,,,,,,,,
220919JDEN3,Liking,Neutral,61,121,181,241,301,361,421,481,601,661,901,1141,,,,,,
220919JDEN3,Liking,Like,841,961,1261,1321,,,,,,,,,,,,,,
220919JDEN3,Liking,Love,1,541,721,781,1021,1081,1201,1381,,,,,,,,,,
221103EKAS1,Liking,Hate,661,901,1321,,,,,,,,,,,,,,,
221103EKAS1,Liking,Neutral,121,241,361,481,541,,,,,,,,,,,,,
221103EKAS1,Liking,Like,1,61,181,301,421,601,781,1021,1141,1261,,,,,,,,
221103EKAS1,Liking,Love,721,841,961,1081,1201,1381,,,,,,,,,,,,
READMREADME.txt,Liking,,1,,,,,,,,,,,,,,,,,
