PPID,Type,Stim,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24
211118TSTA1,Stimulus,ss,1,121,421,1081,1261,1321,,,,,,,,,,,,,,,,,,
211118TSTA1,Stimulus,fw,61,301,361,481,601,661,781,841,1021,1141,,,,,,,,,,,,,,
211118TSTA1,Stimulus,bp,241,721,901,1381,,,,,,,,,,,,,,,,,,,,
211118TSTA1,Stimulus,nw,181,541,961,1201,,,,,,,,,,,,,,,,,,,,
211122LWIE1,Stimulus,ss,481,541,721,1081,1261,1381,,,,,,,,,,,,,,,,,,
211122LWIE1,Stimulus,fw,61,601,661,781,841,901,1021,1141,1201,1321,,,,,,,,,,,,,,
211122LWIE1,Stimulus,bp,1,301,361,421,,,,,,,,,,,,,,,,,,,,
211122LWIE1,Stimulus,nw,121,181,241,961,,,,,,,,,,,,,,,,,,,,
211123GWAI1,Stimulus,ss,1,61,121,181,421,1201,,,,,,,,,,,,,,,,,,
211123GWAI1,Stimulus,fw,241,361,601,721,901,961,1021,1141,1261,1321,,,,,,,,,,,,,,
211123GWAI1,Stimulus,bp,301,481,541,1081,,,,,,,,,,,,,,,,,,,,
211123GWAI1,Stimulus,nw,661,781,841,1381,,,,,,,,,,,,,,,,,,,,
211129SCAM1,Stimulus,ss,541,601,721,901,1261,1381,,,,,,,,,,,,,,,,,,
211129SCAM1,Stimulus,fw,121,241,301,361,421,661,781,841,1021,1081,,,,,,,,,,,,,,
211129SCAM1,Stimulus,bp,61,481,1141,1321,,,,,,,,,,,,,,,,,,,,
211129SCAM1,Stimulus,nw,1,181,961,1201,,,,,,,,,,,,,,,,,,,,
211201KCHU1,Stimulus,ss,121,481,601,961,1021,1081,,,,,,,,,,,,,,,,,,
211201KCHU1,Stimulus,fw,61,181,241,301,421,541,721,841,901,1261,,,,,,,,,,,,,,
211201KCHU1,Stimulus,bp,1,361,1141,1381,,,,,,,,,,,,,,,,,,,,
211201KCHU1,Stimulus,nw,661,781,1201,1321,,,,,,,,,,,,,,,,,,,,
211202KPLU1,Stimulus,ss,421,541,1021,1081,1201,1381,,,,,,,,,,,,,,,,,,
211202KPLU1,Stimulus,fw,301,361,481,721,781,841,901,1141,1261,1321,,,,,,,,,,,,,,
211202KPLU1,Stimulus,bp,1,121,601,961,,,,,,,,,,,,,,,,,,,,
211202KPLU1,Stimulus,nw,61,181,241,661,,,,,,,,,,,,,,,,,,,,
211203KWAL1,Stimulus,ss,1,61,301,901,1021,1081,,,,,,,,,,,,,,,,,,
211203KWAL1,Stimulus,fw,181,241,481,541,601,661,841,1141,1201,1261,,,,,,,,,,,,,,
211203KWAL1,Stimulus,bp,121,361,721,781,,,,,,,,,,,,,,,,,,,,
211203KWAL1,Stimulus,nw,421,961,1321,1381,,,,,,,,,,,,,,,,,,,,
211203ZCAR1,Stimulus,ss,1,661,781,1021,1321,1381,,,,,,,,,,,,,,,,,,
211203ZCAR1,Stimulus,fw,61,181,301,421,541,721,961,1081,1141,1261,,,,,,,,,,,,,,
211203ZCAR1,Stimulus,bp,121,361,601,1201,,,,,,,,,,,,,,,,,,,,
211203ZCAR1,Stimulus,nw,241,481,841,901,,,,,,,,,,,,,,,,,,,,
211206JLAW1,Stimulus,ss,121,781,841,1021,1321,1381,,,,,,,,,,,,,,,,,,
211206JLAW1,Stimulus,fw,181,241,361,481,541,721,901,961,1081,1261,,,,,,,,,,,,,,
211206JLAW1,Stimulus,bp,1,61,661,1141,,,,,,,,,,,,,,,,,,,,
211206JLAW1,Stimulus,nw,301,421,601,1201,,,,,,,,,,,,,,,,,,,,
211209ASUR1,Stimulus,ss,421,481,1081,1141,1201,1261,,,,,,,,,,,,,,,,,,
211209ASUR1,Stimulus,fw,1,181,241,301,721,781,841,901,1021,1321,,,,,,,,,,,,,,
211209ASUR1,Stimulus,bp,61,361,541,601,,,,,,,,,,,,,,,,,,,,
211209ASUR1,Stimulus,nw,121,661,961,1381,,,,,,,,,,,,,,,,,,,,
220201IZIK1,Stimulus,ss,121,241,421,481,661,1381,,,,,,,,,,,,,,,,,,
220201IZIK1,Stimulus,fw,181,301,361,541,721,781,841,1081,1141,1201,,,,,,,,,,,,,,
220201IZIK1,Stimulus,bp,1,61,1261,1321,,,,,,,,,,,,,,,,,,,,
220201IZIK1,Stimulus,nw,601,901,961,1021,,,,,,,,,,,,,,,,,,,,
220203SAPE1,Stimulus,ss,301,541,841,961,1021,1201,,,,,,,,,,,,,,,,,,
220203SAPE1,Stimulus,fw,1,181,361,421,601,661,721,1081,1321,1381,,,,,,,,,,,,,,
220203SAPE1,Stimulus,bp,121,901,1141,1261,,,,,,,,,,,,,,,,,,,,
220203SAPE1,Stimulus,nw,61,241,481,781,,,,,,,,,,,,,,,,,,,,
220210TBOY1,Stimulus,ss,121,181,241,1081,1201,1321,,,,,,,,,,,,,,,,,,
220210TBOY1,Stimulus,fw,61,301,361,541,601,661,781,961,1261,1381,,,,,,,,,,,,,,
220210TBOY1,Stimulus,bp,1,721,1021,1141,,,,,,,,,,,,,,,,,,,,
220210TBOY1,Stimulus,nw,421,481,841,901,,,,,,,,,,,,,,,,,,,,
220215MCHI1,Stimulus,ss,541,601,661,1021,1201,1321,,,,,,,,,,,,,,,,,,
220215MCHI1,Stimulus,fw,61,181,361,721,901,961,1081,1141,1261,1381,,,,,,,,,,,,,,
220215MCHI1,Stimulus,bp,121,301,421,481,,,,,,,,,,,,,,,,,,,,
220215MCHI1,Stimulus,nw,1,241,781,841,,,,,,,,,,,,,,,,,,,,
220217JCLA1,Stimulus,ss,361,541,721,961,1081,1201,,,,,,,,,,,,,,,,,,
220217JCLA1,Stimulus,fw,181,241,601,661,781,841,1021,1141,1261,1321,,,,,,,,,,,,,,
220217JCLA1,Stimulus,bp,1,61,301,421,,,,,,,,,,,,,,,,,,,,
220217JCLA1,Stimulus,nw,121,481,901,1381,,,,,,,,,,,,,,,,,,,,
220222SSOH1,Stimulus,ss,61,121,661,841,901,1201,,,,,,,,,,,,,,,,,,
220222SSOH1,Stimulus,fw,241,361,481,541,601,781,1081,1141,1321,1381,,,,,,,,,,,,,,
220222SSOH1,Stimulus,bp,181,421,721,961,,,,,,,,,,,,,,,,,,,,
220222SSOH1,Stimulus,nw,1,301,1021,1261,,,,,,,,,,,,,,,,,,,,
220301AWIL1,Stimulus,ss,241,541,661,1081,1261,1381,,,,,,,,,,,,,,,,,,
220301AWIL1,Stimulus,fw,61,121,301,361,601,721,781,841,1021,1201,,,,,,,,,,,,,,
220301AWIL1,Stimulus,bp,1,181,481,1141,,,,,,,,,,,,,,,,,,,,
220301AWIL1,Stimulus,nw,421,901,961,1321,,,,,,,,,,,,,,,,,,,,
220303STHO1,Stimulus,ss,121,541,721,961,1201,1381,,,,,,,,,,,,,,,,,,
220303STHO1,Stimulus,fw,61,361,481,601,661,781,901,1021,1081,1321,,,,,,,,,,,,,,
220303STHO1,Stimulus,bp,1,181,301,421,,,,,,,,,,,,,,,,,,,,
220303STHO1,Stimulus,nw,241,841,1141,1261,,,,,,,,,,,,,,,,,,,,
220308MBIC1,Stimulus,ss,61,121,361,841,1201,1321,,,,,,,,,,,,,,,,,,
220308MBIC1,Stimulus,fw,1,241,421,541,601,661,721,781,1081,1261,,,,,,,,,,,,,,
220308MBIC1,Stimulus,bp,301,961,1021,1381,,,,,,,,,,,,,,,,,,,,
220308MBIC1,Stimulus,nw,181,481,901,1141,,,,,,,,,,,,,,,,,,,,
220310CKOB1,Stimulus,ss,121,661,721,1081,1321,1381,,,,,,,,,,,,,,,,,,
220310CKOB1,Stimulus,fw,1,61,181,481,541,901,961,1021,1141,1261,,,,,,,,,,,,,,
220310CKOB1,Stimulus,bp,421,781,841,1201,,,,,,,,,,,,,,,,,,,,
220310CKOB1,Stimulus,nw,241,301,361,601,,,,,,,,,,,,,,,,,,,,
220315CNOR1,Stimulus,ss,421,481,901,1021,1081,1261,,,,,,,,,,,,,,,,,,
220315CNOR1,Stimulus,fw,1,241,361,541,601,781,841,1141,1321,1381,,,,,,,,,,,,,,
220315CNOR1,Stimulus,bp,61,121,181,661,,,,,,,,,,,,,,,,,,,,
220315CNOR1,Stimulus,nw,301,721,961,1201,,,,,,,,,,,,,,,,,,,,
220322ALIU1,Stimulus,ss,121,181,361,961,1021,1081,,,,,,,,,,,,,,,,,,
220322ALIU1,Stimulus,fw,1,241,421,541,781,841,901,1141,1201,1321,,,,,,,,,,,,,,
220322ALIU1,Stimulus,bp,601,721,1261,1381,,,,,,,,,,,,,,,,,,,,
220322ALIU1,Stimulus,nw,61,301,481,661,,,,,,,,,,,,,,,,,,,,
220324OKHE1,Stimulus,ss,181,241,901,961,1081,1321,,,,,,,,,,,,,,,,,,
220324OKHE1,Stimulus,fw,121,301,481,601,781,841,1021,1141,1201,1261,,,,,,,,,,,,,,
220324OKHE1,Stimulus,bp,61,361,541,721,,,,,,,,,,,,,,,,,,,,
220324OKHE1,Stimulus,nw,1,421,661,1381,,,,,,,,,,,,,,,,,,,,
220329OEGB1,Stimulus,,1,61,121,181,241,301,361,421,481,541,601,661,721,781,841,901,961,1021,1081,1141,1201,1261,1321,1381
220405EMCG1,Stimulus,ss,421,661,721,781,841,1381,,,,,,,,,,,,,,,,,,
220405EMCG1,Stimulus,fw,181,301,361,481,541,961,1021,1081,1141,1201,,,,,,,,,,,,,,
220405EMCG1,Stimulus,bp,1,601,1261,1321,,,,,,,,,,,,,,,,,,,,
220405EMCG1,Stimulus,nw,61,121,241,901,,,,,,,,,,,,,,,,,,,,
220412YDIA1,Stimulus,ss,61,301,361,421,541,901,,,,,,,,,,,,,,,,,,
220412YDIA1,Stimulus,fw,1,121,241,481,781,961,1201,1261,1321,1381,,,,,,,,,,,,,,
220412YDIA1,Stimulus,bp,181,661,721,1141,,,,,,,,,,,,,,,,,,,,
220412YDIA1,Stimulus,nw,601,841,1021,1081,,,,,,,,,,,,,,,,,,,,
220421NLEN1,Stimulus,ss,121,361,421,901,1021,1141,,,,,,,,,,,,,,,,,,
220421NLEN1,Stimulus,fw,1,181,241,301,481,601,781,961,1081,1201,,,,,,,,,,,,,,
220421NLEN1,Stimulus,bp,61,541,721,1261,,,,,,,,,,,,,,,,,,,,
220421NLEN1,Stimulus,nw,661,841,1321,1381,,,,,,,,,,,,,,,,,,,,
220421NLEN3,Stimulus,ss,1,361,781,901,1021,1201,,,,,,,,,,,,,,,,,,
220421NLEN3,Stimulus,fw,121,241,421,481,541,661,1081,1261,1321,1381,,,,,,,,,,,,,,
220421NLEN3,Stimulus,bp,61,181,601,721,,,,,,,,,,,,,,,,,,,,
220421NLEN3,Stimulus,nw,301,841,961,1141,,,,,,,,,,,,,,,,,,,,
220503MCHO1,Stimulus,ss,61,121,601,661,781,1201,,,,,,,,,,,,,,,,,,
220503MCHO1,Stimulus,fw,1,181,241,301,421,481,541,901,961,1141,,,,,,,,,,,,,,
220503MCHO1,Stimulus,bp,361,1021,1321,1381,,,,,,,,,,,,,,,,,,,,
220503MCHO1,Stimulus,nw,721,841,1081,1261,,,,,,,,,,,,,,,,,,,,
220505ETIN1,Stimulus,ss,61,361,601,961,1141,1381,,,,,,,,,,,,,,,,,,
220505ETIN1,Stimulus,fw,121,301,421,721,781,901,1021,1081,1201,1261,,,,,,,,,,,,,,
220505ETIN1,Stimulus,bp,1,181,481,541,,,,,,,,,,,,,,,,,,,,
220505ETIN1,Stimulus,nw,241,661,841,1321,,,,,,,,,,,,,,,,,,,,
220510SSHA1,Stimulus,ss,61,181,601,961,1081,1141,,,,,,,,,,,,,,,,,,
220510SSHA1,Stimulus,fw,1,241,421,481,721,781,841,901,1021,1201,,,,,,,,,,,,,,
220510SSHA1,Stimulus,bp,121,361,1261,1381,,,,,,,,,,,,,,,,,,,,
220510SSHA1,Stimulus,nw,301,541,661,1321,,,,,,,,,,,,,,,,,,,,
220519JKIM1,Stimulus,ss,1,181,421,661,781,1201,,,,,,,,,,,,,,,,,,
220519JKIM1,Stimulus,fw,61,121,301,361,541,721,841,961,1081,1261,,,,,,,,,,,,,,
220519JKIM1,Stimulus,bp,901,1141,1321,1381,,,,,,,,,,,,,,,,,,,,
220519JKIM1,Stimulus,nw,241,481,601,1021,,,,,,,,,,,,,,,,,,,,
220519MFAN1,Stimulus,ss,781,841,1021,1141,1201,1261,,,,,,,,,,,,,,,,,,
220519MFAN1,Stimulus,fw,1,121,181,241,361,421,541,601,721,1081,,,,,,,,,,,,,,
220519MFAN1,Stimulus,bp,61,901,1321,1381,,,,,,,,,,,,,,,,,,,,
220519MFAN1,Stimulus,nw,301,481,661,961,,,,,,,,,,,,,,,,,,,,
220524SQUI1,Stimulus,ss,121,481,601,841,1081,1141,,,,,,,,,,,,,,,,,,
220524SQUI1,Stimulus,fw,1,61,301,541,721,781,961,1201,1261,1381,,,,,,,,,,,,,,
220524SQUI1,Stimulus,bp,361,661,901,1021,,,,,,,,,,,,,,,,,,,,
220524SQUI1,Stimulus,nw,181,241,421,1321,,,,,,,,,,,,,,,,,,,,
220602KRIN1,Stimulus,ss,421,721,1141,1201,1261,1321,,,,,,,,,,,,,,,,,,
220602KRIN1,Stimulus,fw,1,61,121,181,301,541,781,841,1021,1381,,,,,,,,,,,,,,
220602KRIN1,Stimulus,bp,241,361,661,1081,,,,,,,,,,,,,,,,,,,,
220602KRIN1,Stimulus,nw,481,601,901,961,,,,,,,,,,,,,,,,,,,,
220607ISHR1,Stimulus,ss,61,181,361,901,1081,1201,,,,,,,,,,,,,,,,,,
220607ISHR1,Stimulus,fw,241,421,481,661,721,781,961,1021,1141,1261,,,,,,,,,,,,,,
220607ISHR1,Stimulus,bp,1,121,841,1381,,,,,,,,,,,,,,,,,,,,
220607ISHR1,Stimulus,nw,301,541,601,1321,,,,,,,,,,,,,,,,,,,,
220609TDEV1,Stimulus,ss,1,181,361,601,961,1021,,,,,,,,,,,,,,,,,,
220609TDEV1,Stimulus,fw,301,421,481,661,721,781,841,1081,1321,1381,,,,,,,,,,,,,,
220609TDEV1,Stimulus,bp,241,541,901,1201,,,,,,,,,,,,,,,,,,,,
220609TDEV1,Stimulus,nw,61,121,1141,1261,,,,,,,,,,,,,,,,,,,,
220614ARAM1,Stimulus,ss,301,601,721,841,1081,1201,,,,,,,,,,,,,,,,,,
220614ARAM1,Stimulus,fw,1,61,121,181,241,421,481,541,661,1381,,,,,,,,,,,,,,
220614ARAM1,Stimulus,bp,961,1021,1141,1321,,,,,,,,,,,,,,,,,,,,
220614ARAM1,Stimulus,nw,361,781,901,1261,,,,,,,,,,,,,,,,,,,,
220616CSAI1,Stimulus,ss,61,121,301,781,1021,1321,,,,,,,,,,,,,,,,,,
220616CSAI1,Stimulus,fw,1,181,241,361,481,601,721,901,1201,1381,,,,,,,,,,,,,,
220616CSAI1,Stimulus,bp,421,541,841,1081,,,,,,,,,,,,,,,,,,,,
220616CSAI1,Stimulus,nw,661,961,1141,1261,,,,,,,,,,,,,,,,,,,,
220621FINE1,Stimulus,ss,1,121,661,1021,1081,1201,,,,,,,,,,,,,,,,,,
220621FINE1,Stimulus,fw,241,301,421,541,721,781,841,901,1141,1381,,,,,,,,,,,,,,
220621FINE1,Stimulus,bp,481,961,1261,1321,,,,,,,,,,,,,,,,,,,,
220621FINE1,Stimulus,nw,61,181,361,601,,,,,,,,,,,,,,,,,,,,
220811DMUN1,Stimulus,ss,121,181,661,781,1261,1321,,,,,,,,,,,,,,,,,,
220811DMUN1,Stimulus,fw,1,241,301,361,421,721,841,961,1021,1201,,,,,,,,,,,,,,
220811DMUN1,Stimulus,bp,61,601,1081,1141,,,,,,,,,,,,,,,,,,,,
220811DMUN1,Stimulus,nw,481,541,901,1381,,,,,,,,,,,,,,,,,,,,
220811DMUN3,Stimulus,ss,601,661,841,961,1141,1261,,,,,,,,,,,,,,,,,,
220811DMUN3,Stimulus,fw,1,61,181,241,301,421,481,781,901,1081,,,,,,,,,,,,,,
220811DMUN3,Stimulus,bp,121,361,721,1321,,,,,,,,,,,,,,,,,,,,
220811DMUN3,Stimulus,nw,541,1021,1201,1381,,,,,,,,,,,,,,,,,,,,
220914GHER1,Stimulus,ss,1,61,1021,1081,1261,1321,,,,,,,,,,,,,,,,,,
220914GHER1,Stimulus,fw,181,241,361,661,781,841,901,961,1201,1381,,,,,,,,,,,,,,
220914GHER1,Stimulus,bp,301,481,541,721,,,,,,,,,,,,,,,,,,,,
220914GHER1,Stimulus,nw,121,421,601,1141,,,,,,,,,,,,,,,,,,,,
220914GHER3,Stimulus,ss,61,361,421,481,1021,1381,,,,,,,,,,,,,,,,,,
220914GHER3,Stimulus,fw,121,181,241,541,601,661,781,841,1081,1261,,,,,,,,,,,,,,
220914GHER3,Stimulus,bp,301,721,901,961,,,,,,,,,,,,,,,,,,,,
220914GHER3,Stimulus,nw,1,1141,1201,1321,,,,,,,,,,,,,,,,,,,,
220919JDEN1,Stimulus,ss,61,241,361,421,1081,1201,,,,,,,,,,,,,,,,,,
220919JDEN1,Stimulus,fw,121,181,301,541,601,661,721,1141,1261,1321,,,,,,,,,,,,,,
220919JDEN1,Stimulus,bp,1,481,961,1021,,,,,,,,,,,,,,,,,,,,
220919JDEN1,Stimulus,nw,781,841,901,1381,,,,,,,,,,,,,,,,,,,,
220919JDEN3,Stimulus,ss,541,781,1021,1081,1201,1381,,,,,,,,,,,,,,,,,,
220919JDEN3,Stimulus,fw,121,241,301,661,721,841,901,961,1261,1321,,,,,,,,,,,,,,
220919JDEN3,Stimulus,bp,1,181,421,481,,,,,,,,,,,,,,,,,,,,
220919JDEN3,Stimulus,nw,61,361,601,1141,,,,,,,,,,,,,,,,,,,,
221103EKAS1,Stimulus,ss,721,841,961,1081,1201,1381,,,,,,,,,,,,,,,,,,
221103EKAS1,Stimulus,fw,61,181,301,361,421,661,781,1021,1141,1261,,,,,,,,,,,,,,
221103EKAS1,Stimulus,bp,1,241,481,901,,,,,,,,,,,,,,,,,,,,
221103EKAS1,Stimulus,nw,121,541,601,1321,,,,,,,,,,,,,,,,,,,,
READMREADME.txt,Stimulus,,1,,,,,,,,,,,,,,,,,,,,,,,
